,Unnamed: 0,transcripts,confidence,transcripts_no_stopwords,location_extraction
1,1,cussick a Vista Drive,0.7014294266700745,cussick Vista Drive ,"Cussick Avenue , Vista Way"
2,2,staff are running equal time and I 30 miles 3:06 17,0.7164410352706909,staff running equal time I 30 miles 3:06 17 ,Staff Drive
5,5,Billie answer,0.5456040501594543,Billie answer ,Billie Road
6,6,Lester,0.4460709989070892,Lester ,Lester Court
7,7,okay but hang out Marian from what when given the rest find it,0.843352198600769,okay hang Marian given rest find ,Marian Avenue
10,10,Bond a Walmart 465 callous Road loss prevention contacted they have a juvenile with no idea in Cooperative in custody for,0.7915520668029785,Bond Walmart 465 callous Road loss prevention contacted juvenile idea Cooperative custody ,Bond Lane
12,12,Pepe,0.4195911884307861,Pepe ,Pepe Circle
13,13,Camellia,0.6444732546806335,Camellia ,Camellia Drive
15,15,Connie cause charter school one for five nights Downer Street we're going motion called settings,0.7537268400192261,Connie cause charter school one five nights Downer Street 're going motion called settings ,"Connie Circle , School Street , Downer Street , Downer Street"
16,16,I spoke with a glass of Davis first of Mel he's one of about 10 horror seen exiting the garage is here and they have full hookups and stuff inside everybody in there he stages,0.8672224283218384,I spoke glass Davis first Mel 's one 10 horror seen exiting garage full hookups stuff inside everybody stages ,Davis Lane
17,17,Wilcox,0.6009140014648438,Wilcox ,Wilcox Avenue
21,21,tree Creek Street,0.5420738458633423,tree Creek Street ,Creek Circle
22,22,Meadow,0.3543246686458588,Meadow ,Meadow Road
23,23,Holly I have a partial VIN number,0.8292511701583862,Holly I partial VIN number ,Holly Lane
24,24,Hart Express ordering over 800 or Acura with the clicker asshole,0.7672854661941528,Hart Express ordering 800 Acura clicker asshole ,Hart Lane
25,25,driver in a white car,0.5472024083137512,driver white car ,White Drive
27,27,Ernie,0.5314984917640686,Ernie ,Ernie Lane
28,28,can you run the loader off at the corner or down in Lincoln front a Popeye's holding up,0.8043586015701294,run loader corner Lincoln front Popeye 's holding ,"Lincoln Drive , Front Street"
30,30,Patsy in an intersection to everything,0.7728477120399475,Patsy intersection everything ,Patsy Court
31,31,sage in this document looks like that son gates for the residence has been forced open its long driver,0.8161253929138184,sage document looks like son gates residence forced open long driver ,"Sage Street , Gates Road"
37,37,e 29 Emilio science please let's add a location he's walking down the street is out of control,0.8095032572746277,e 29 Emilio science please let 's add location 's walking street control ,"E Street , Emilio Way"
39,39,Allie,0.6426175236701965,Allie ,Allie Court
